no[#]	date_a	time_a	date_b	time_b	PA_a[deg]	PA_b[deg]	clong a[deg]	clong b[deg]	hlong a[deg]	hlong b[deg]	angle e-a[deg]	angle b-e[deg]	angle b-a[deg]
252	2009-06-30	*	2009-06-30	19:22:48	*	270	357.816	256.503	53.616	-47.698	53.555	48.072	*
253	2009-07-02	*	2009-07-02	00:22:49	*	90	341.962	240.451	53.755	-47.756	53.679	48.132	*
254	2009-07-03	02:22:00	2009-07-03	02:22:49	135	270	327.748	226.057	53.880	-47.811	53.790	48.187	*
255	2009-07-06	*	2009-07-06	01:22:49	*	270	288.933	186.744	54.221	-47.968	54.092	48.343	102.435
256	2009-07-13	10:52:00	2009-07-13	*	90	*	191.892	88.413	55.061	-48.418	54.843	48.775	103.618
257	2009-07-16	*	2009-07-16	22:22:49	*	135	146.239	42.134	55.447	-48.658	55.192	49.001	*
258	2009-07-22	03:52:00	2009-07-22	*	270	*	77.619	332.554	56.013	-49.053	55.708	49.366	*
259	2009-07-23	06:52:49	2009-07-23	08:22:00	90	270	62.855	317.580	56.132	-49.143	*	*	*
260	2009-07-26	02:52:00	2009-07-26	10:22:49	90	270	25.671	279.865	56.429	-49.377	56.093	49.662	*
261	2009-08-01	00:22:00	2009-08-01	00:22:49	45	45	201.360	308.285	57.028	-49.897	56.658	*	*
262	2009-08-04	18:22:00	2009-08-04	18:22:49	90	270	259.058	151.414	57.394	-50.250	57.010	50.449	*
263	2009-08-08	16:52:00	2009-08-08	01:52:49	90	90	215.568	107.286	57.707	-50.575	57.317	*	*
264	2009-08-11	14:22:49	2009-08-11	20:22:00	90	270	169.338	60.374	58.028	-50.936	57.637	51.062	*
265	2009-08-13	03:22:00	2009-08-13	*	270	*	149.094	39.831	58.164	-51.099	57.774	51.208	108.981
266	2009-08-14	*	2009-08-14	22:52:49	*	270	125.291	15.677	58.320	-51.293	57.934	51.381	109.315
267	2009-08-19	03:08:15	2009-08-19	05:09:04	270	90	70.420	319.997	58.667	-51.755	*	*	*
268	2009-08-19	10:08:15	2009-08-20	03:09:04	90	270	66.589	316.109	58.691	-51.788	58.320	51.824	*
269	2009-08-25	11:08:15	2009-08-25	20:09:04	90	270	347.220	235.574	59.158	-52.488	58.822	52.451	*
270	2009-08-31	01:08:15	2009-08-31	00:09:04	90	90	274.394	161.685	59.553	-53.155	59.265	53.053	*
271	2009-09-03	12:08:15	2009-09-03	05:09:04	90	270	232.230	118.910	59.769	-53.551	59.512	*	*
272	2009-09-09	06:08:15	2009-09-09	05:09:04	90	90	153.363	38.911	60.144	-54.308	59.957	54.102	*
273	2009-09-12	01:08:15	2009-09-13	03:09:04	270	135	116.123	1.143	60.308	-54.672	60.157	*	*
274	2009-09-14	00:08:15	2009-09-14	00:09:04	270	45	90.376	335.032	60.416	-54.927	*	*	*
275	2009-09-22	01:08:15	2009-09-22	00:09:04	90	270	345.168	228.362	60.824	-55.982	60.812	55.664	*
279	2009-09-30	11:08:15	2009-09-30	14:09:04	90/270	90	233.928	115.614	61.203	-57.111	*	*	*
280	2009-10-03	19:08:15	2009-10-03	19:09:04	270	90	190.081	71.184	61.341	-57.556	61.497	*	*
281	2009-10-13	14:08:15	2009-10-14	17:08:04	270	90	61.267	300.697	61.711	-58.860	*	*	*
282	2009-10-16	13:08:15	2009-10-17	00:09:04	90	270	22.347	261.282	61.813	-59.252	62.123	*	*
283	2009-10-20	14:08:15	2009-10-20	12:09:04	270	90	330.261	208.543	61.945	-59.773	*	*	*
284	2009-10-21	*	2009-10-21	23:09:04	*	90	311.075	189.118	61.993	-59.964	62.351	59.608	121.959
286	2009-10-23	*	2009-10-23	19:08:15	*	90	286.965	164.710	62.053	-60.203	62.424	59.857	*
287	2009-10-27	19:08:15	2009-10-27	19:09:04	90	270	234.341	111.442	62.181	-60.718	62.576	*	*
288	2009-10-31	05:08:15	2009-10-31	05:09:04	90	270	189.393	65.952	62.289	-61.153	62.699	*	*
289	2009-11-05	01:08:15	2009-11-05	01:09:04	90	90	125.811	1.613	62.440	-61.757	62.861	*	*
290	2009-11-05	*	2009-11-05	19:09:04	*	270	115.936	351.622	62.464	-61.850	62.885	61.610	124.495
291	2009-11-08	05:08:15	2009-11-08	06:09:04	270	45	84.156	319.470	62.538	-62.148	62.960	*	*
292	2009-11-13	23:09:04	2009-11-13	23:08:15	90	270	8.525	242.966	62.714	-62.845	63.122	*	*
293	2009-11-15	13:08:15	2009-11-15	*	270	*	347.700	221.905	62.762	-63.034	63.164	62.908	*
294	2009-11-16	17:08:15	2009-11-16	06:09:04	270	90	338.375	212.474	62.783	-63.118	*	*	*
295	2009-11-18	11:08:15	2009-11-18	09:09:04	225	90	310.428	184.212	62.848	-63.368	*	*	*
297	2009-11-20	10:08:15	2009-11-20	10:09:04	270	90	283.587	157.071	62.910	-63.607	63.284	*	*
298	2009-11-20	*	2009-11-20	22:09:04	*	90	277.002	150.413	62.925	-63.665	63.295	63.610	*
299	2009-11-21	08:08:15	2009-11-21	11:09:04	90	270	271.532	144.882	62.938	-63.713	63.305	*	*
300	2009-11-22	06:08:15	2009-11-22	*	270	*	259.477	132.694	62.966	-63.818	63.326	63.782	*
301	2009-11-28	03:08:15	2009-11-28	*	90	*	182.225	54.596	63.148	-64.480	63.455	64.527	*
302	2009-11-29	*	2009-11-29	09:09:04	*	270	165.780	37.975	63.187	-64.618	63.481	64.682	*
303	2009-12-02	01:08:15	2009-12-02	00:09:04	270	90	131.267	3.093	63.270	-64.904	63.534	*	*
304	2009-12-04	*	2009-12-04	14:09:04	*	270	97.304	328.771	63.352	-65.181	63.585	65.318	128.903
305	2009-12-06	*	2009-12-06	13:09:04	*	270	71.560	302.757	63.414	-65.388	63.622	65.552	*
306	2009-12-13	11:08:15	2009-12-13	*	90	*	340.649	210.915	63.631	-66.102	63.743	66.356	*
307	2009-12-16	03:08:15	2009-12-16	04:08:58	90	270	305.599	175.515	63.714	-66.370	63.787	*	*
308	2009-12-22	04:08:56	2009-12-21	22:08:15	270	90	229.481	98.654	63.893	-66.933	*	*	*
309	2009-12-28	*	2009-12-28	17:08:54	*	270	140.229	8.563	64.104	-67.562	63.989	67.967	*
310	2009-12-30	17:08:15	2009-12-30	16:08:53	90	270	114.495	342.594	64.165	-67.736	64.021	*	*
311	2010-01-01	23:08:15	2010-01-01	19:08:52	90	270	86.572	314.420	64.230	-67.922	64.057	68.352	*
312	2010-01-03	*	2010-01-03	12:08:52	*	270	64.124	291.773	64.282	-68.069	64.086	68.507	*
313	2010-01-06	00:08:15	2010-01-06	00:08:51	270	90	31.275	258.637	64.357	-68.280	64.129	*	*
314	2010-01-07	11:08:15	2010-01-07	12:08:50	270	90	12.113	239.310	64.401	-68.402	64.154	*	*
315	2010-01-10	22:08:15	2010-01-10	15:08:49	270	90	330.505	197.351	64.493	-68.660	64.210	*	*
316	2010-01-11	02:08:15	2010-01-11	08:08:49	270	90	324.482	191.279	64.507	-68.696	*	*	*
317	2010-01-13	07:08:15	2010-01-13	12:08:49	270	90	295.467	162.025	64.570	-68.871	*	*	*
318	2010-01-15	09:08:15	2010-01-15	13:08:48	90	90	268.093	134.432	64.629	-69.033	64.296	69.488	*
319	2010-01-17	07:08:15	2010-01-17	12:08:47	225	90	242.910	109.050	64.682	-69.178	*	*	*
320	2010-01-19	*	2010-01-19	00:08:47	*	135	220.464	86.430	64.730	-69.304	64.367	69.751	134.117
321	2010-01-22	12:08:15	2010-01-22	15:08:46	90	270	174.477	40.096	64.826	-69.555	64.440	*	*
322	2010-01-24	00:08:15	2010-01-24	03:08:45	315	45	154.768	20.242	64.867	-69.659	*	*	*
323	2010-01-27	22:08:15	2010-01-27	23:09:04	315	45	103.305	328.413	64.974	-69.918	*	*	*
324	2010-01-29	05:08:15	2010-01-29	04:09:04	315	45	86.872	311.866	65.008	-69.998	*	*	*
325	2010-02-01	23:08:15	2010-02-01	22:09:04	135/270	225	37.598	262.262	65.109	-70.227	64.690	70.578	135.268
326	2010-02-03	13:08:15	2010-02-03	15:09:04	90/315	45/225	16.255	240.780	65.152	-70.322	64.733	*	*
327	2010-02-07	06:08:15	2010-02-07	07:09:04	90	270	327.527	191.747	65.250	-70.529	64.837	70.822	*
328	2010-02-08	13:08:15	2010-02-08	14:09:04	90	270	310.554	174.671	65.284	-70.598	64.875	*	*
329	2010-02-09	22:08:15	2010-02-09	23:09:04	270	90	292.486	156.496	65.320	-70.670	64.916	70.929	*
330	2010-02-10	11:08:15	2010-02-10	12:09:04	90	270	285.368	149.336	65.334	-70.697	64.932	70.949	*
331	2010-02-10	19:08:15	2010-02-10	20:09:04	90	270	280.988	144.931	65.343	-70.714	64.943	*	*
332	2010-02-11	*	2010-02-11	06:09:04	*	270	274.956	138.864	65.355	-70.737	64.957	70.978	*
333	2010-02-11	21:08:15	2010-02-11	23:08:41	90	270	266.752	130.613	65.371	-70.768	64.976	*	*
334	2010-02-12	*	2010-02-12	11:08:41	*	270	259.087	122.904	65.387	-70.796	64.994	71.021	136.015
335	2010-02-12	13:08:15	2010-02-12	14:08:40	90	270	257.991	121.802	65.389	-70.800	64.997	71.024	*
336	2010-02-13	00:08:15	2010-02-13	00:08:40	45	315	251.969	115.746	65.401	-70.822	65.012	71.040	*
337	2010-02-14	08:08:15	2010-02-14	05:08:40	45	270	236.090	99.778	65.433	-70.879	65.050	*	*
338	2010-02-14	23:08:15	2010-02-15	05:08:40	45	270	226.234	89.868	65.453	-70.913	65.075	*	*
339	2010-02-15	15:08:15	2010-02-15	16:08:40	225	90	217.473	81.060	65.470	-70.943	*	*	*
340	2010-02-16	11:08:15	2010-02-16	11:08:40	90	270	206.522	70.050	65.492	-70.980	65.125	*	*
341	2010-02-20	14:08:15	2010-02-20	13:08:39	315	45	152.862	16.111	65.603	-71.147	65.270	*	*
342	2010-02-21	05:08:15	2010-02-21	05:08:39	315	45	144.101	7.307	65.622	-71.172	*	*	*
343	2010-02-22	09:08:15	2010-02-22	10:08:38	270	45	128.769	351.899	65.654	-71.215	65.339	*	*
344	2010-02-22	14:08:15	2010-02-22	16:08:38	270	0/90	126.031	349.148	65.660	-71.223	65.347	*	*
345	2010-02-23	*	2010-02-23	13:08:38	*	45	113.436	336.493	65.687	-71.256	65.384	71.319	*
346	2010-02-24	06:08:15	2010-02-24	05:08:38	270	90	104.675	327.690	65.707	-71.279	*	*	*
347	2010-02-25	01:08:15	2010-02-25	02:08:38	135/225	225/45	93.724	316.687	65.731	-71.306	65.443	*	*
348	2010-02-25	18:08:15	2010-02-26	02:08:38	135	225	84.415	307.335	65.752	-71.328	65.472	71.357	*
349	2010-02-28	11:08:15	2010-02-28	12:08:37	135	225	48.821	271.581	65.833	-71.408	65.585	*	*
350	2010-02-28	18:08:15	2010-02-28	19:08:37	315	45	44.988	267.731	65.842	-71.416	*	*	*
351	2010-03-01	09:08:15	2010-03-01	08:08:37	135/180	225	37.322	260.031	65.859	-71.432	65.623	71.405	*
352	2010-03-02	01:08:15	2010-03-02	01:08:37	90	45/135	28.013	250.681	65.881	-71.450	65.653	*	*
353	2010-03-02	18:08:15	2010-03-02	*	270	*	18.704	241.332	65.903	-71.468	65.685	71.419	*
354	2010-03-04	03:08:15	2010-03-04	01:08:37	135	90	1.728	224.285	65.944	-71.499	65.742	71.430	*
355	2010-03-05	03:08:15	2010-03-05	06:08:37	270	270	347.491	209.989	65.979	-71.523	65.792	*	*
356	2010-03-06	00:08:15	2010-03-06	00:08:37	270	90	335.991	198.442	66.007	-71.541	65.832	*	*
357	2010-03-06	09:08:15	2010-03-06	10:08:37	90	270	331.063	193.494	66.019	-71.549	65.849	*	*
358	2010-03-07	00:08:15	2010-03-07	*	270	*	322.849	185.247	66.040	-71.561	65.879	71.448	*
359	2010-03-09	08:08:15	2010-03-09	12:08:36	270	90	292.183	154.462	66.118	-71.603	65.990	*	*
360	2010-03-10	02:08:15	2010-03-10	02:08:36	270	90	282.326	144.567	66.144	-71.615	66.027	71.457	*
361	2010-03-10	11:08:15	2010-03-10	11:08:36	45	315	277.397	139.620	66.157	-71.620	*	*	*
362	2010-03-12	11:08:15	2010-03-12	04:08:36	90	0/270	254.946	117.085	66.217	-71.644	66.131	71.457	*
363	2010-03-13	20:08:15	2010-03-13	19:08:36	90	270	233.589	95.651	66.275	-71.663	66.214	*	*
364	2010-03-14	06:08:15	2010-03-14	05:08:36	90	270	228.113	90.155	66.291	-71.667	66.235	*	*
365	2010-03-14	13:08:15	2010-03-14	14:08:36	225	90	223.733	85.759	66.303	-71.671	66.253	*	*
366	2010-03-15	*	2010-03-15	04:08:36	*	90	215.519	77.516	66.326	-71.676	66.285	71.449	*
367	2010-03-15	10:08:15	2010-03-15	13:08:36	225	90	212.233	74.219	66.336	-71.678	66.298	*	*
368	2010-03-17	18:08:15	2010-03-17	17:08:36	225	135	182.115	43.998	66.423	-71.694	66.421	*	*
369	2010-03-19	20:08:15	2010-03-19	21:08:35	90	270	154.188	15.977	66.509	-71.703	66.539	71.418	*
370	2010-03-20	09:08:15	2010-03-20	11:08:35	270	315/135	147.070	8.835	66.531	*	*	*	*
371	2010-03-25	08:08:15	2010-03-25	07:08:35	315	45	82.456	304.015	66.745	-71.696	*	*	*
372	2010-03-25	14:08:15	2010-03-25	19:08:35	135/270	135	78.623	300.171	66.758	-71.694	*	*	*
373	2010-03-26	16:08:15	2010-03-26	17:08:35	90	270	64.387	285.890	66.809	-71.688	66.943	*	*
374	2010-03-27	16:08:15	2010-03-27	17:08:35	315	45	51.246	272.709	66.857	-71.680	*	*	*
375	2010-03-27	18:08:15	2010-03-27	22:08:35	90	315	50.151	271.611	66.861	-71.680	67.010	71.318	*
376	2010-03-29	12:08:15	2010-03-29	14:08:35	270	90	27.154	248.544	66.946	-71.663	*	*	*
377	2010-03-30	12:08:15	2010-03-30	14:08:35	135/315	45/225	14.013	235.364	66.997	-71.652	*	*	*
378	2010-04-02	14:08:15	2010-04-02	*	90	*	333.498	194.728	67.158	-71.611	67.389	71.211	*
379	2010-04-03	11:08:15	2010-04-03	12:08:35	135	225	322.000	183.197	67.206	-71.598	67.448	71.193	*
380	2010-04-04	01:08:15	2010-04-04	02:08:35	135	225	314.335	175.510	67.238	-71.588	67.487	*	*
381	2010-04-06	03:08:15	2010-04-06	04:08:35	90	270	286.962	148.056	67.354	-71.552	67.630	*	*
382	2010-04-07	01:08:15	2010-04-07	01:08:35	45	0	274.918	135.976	67.407	-71.534	67.694	*	*
383	2010-04-08	09:08:15	2010-04-08	07:08:36	90	270	258.494	119.504	67.481	-71.509	67.782	*	*
384	2010-04-08	14:08:15	2010-04-08	16:08:36	45	45	254.662	115.661	67.498	-71.503	67.802	*	*
385	2010-04-10	00:08:15	2010-04-10	03:08:36	90	270	236.049	96.994	67.583	-71.472	67.903	*	*
386	2010-04-11	09:08:15	2010-04-11	11:08:36	225	135	217.985	78.876	67.668	-71.441	68.002	*	*
387	2010-04-12	10:08:15	2010-04-12	13:08:36	225	135	204.300	65.150	67.734	-71.416	*	*	*
388	2010-04-13	03:08:15	2010-04-13	*	45	*	194.994	55.816	67.779	-71.398	68.131	70.972	*
389	2010-04-13	15:08:15	2010-04-13	14:08:36	45	315	188.973	49.777	67.809	-71.387	68.164	*	*
390	2010-04-15	17:08:15	2010-04-15	20:08:36	225/45	315	161.057	21.777	67.949	-71.331	68.323	70.908	*
391	2010-04-19	05:08:15	2010-04-19	04:08:36	135	225	115.629	336.208	68.189	-71.232	68.589	70.818	*
392	2010-04-19	23:08:15	2010-04-20	00:08:37	45	315	105.230	325.777	68.245	-71.208	68.651	70.797	*
393	2010-04-22	09:08:15	2010-04-22	09:08:37	90	225	73.488	293.932	68.424	-71.132	68.843	70.732	*
394	2010-04-23	12:08:15	2010-04-23	14:08:37	270	90	58.712	279.108	68.509	-71.095	*	*	*
395	2010-04-24	02:08:15	2010-04-24	*	90	*	51.051	271.421	68.554	-71.076	68.981	70.686	*
396	2010-04-25	15:08:15	2010-04-25	17:08:37	90	270	30.803	251.105	68.674	-71.023	69.107	*	*
397	2010-04-26	18:08:15	2010-04-26	17:08:37	315	270/360	16.576	236.829	68.761	-70.986	69.197	*	*
398	2010-04-28	*	2010-04-28	11:08:38	*	315	353.594	213.766	68.903	-70.924	69.344	70.565	*
399	2010-04-28	22:08:15	2010-04-28	20:08:38	315	45	348.670	208.824	68.934	-70.911	69.375	*	*
400	2010-04-29	13:08:15	2010-04-29	13:08:38	315	45	339.368	199.489	68.993	-70.885	69.435	*	*
401	2010-05-01	10:08:15	2010-05-01	*	135	*	314.747	174.777	69.152	-70.817	69.595	70.484	140.079
402	2010-05-03	09:08:15	2010-05-03	10:08:39	180	225	289.032	148.965	69.322	-70.746	69.765	70.431	*
403	2010-05-04	10:08:15	2010-05-04	12:08:39	90	225	275.355	135.234	69.414	-70.707	69.855	70.404	*
404	2010-05-06	01:08:15	2010-05-06	02:08:39	180	225	254.020	113.813	69.559	-70.647	69.998	70.361	*
405	2010-05-06	15:08:15	2010-05-06	15:08:39	180	225	246.361	106.123	69.612	-70.625	70.049	70.346	*
406	2010-05-07	09:08:15	2010-05-07	11:08:39	45	315	236.514	96.236	69.681	-70.598	70.116	70.327	*
407	2010-05-08	08:08:15	2010-05-08	08:08:39	45	315	223.933	83.601	69.769	-70.562	70.201	70.303	*
408	2010-05-09	00:08:15	2010-05-09	01:08:40	45	315	215.180	74.812	69.831	-70.538	70.260	70.286	*
409	2010-05-09	09:08:15	2010-05-09	08:08:40	0	45	210.804	70.417	69.862	-70.525	70.290	70.278	*
410	2010-05-11	*	2010-05-11	02:08:40	*	90	187.831	47.342	70.027	-70.461	70.447	70.235	140.682
411	2010-05-15	18:08:15	2010-05-15	*	270	*	126.572	345.799	70.482	-70.292	70.873	70.128	141.001
412	2010-05-19	12:08:15	2010-05-19	14:08:42	270	90	77.352	296.331	70.862	-70.160	71.222	*	*
413	2010-05-19	21:08:15	2010-05-20	00:08:42	270	90	72.431	291.383	70.900	-70.147	71.257	*	*
414	2010-05-21	*	2010-05-21	16:08:43	*	315	48.916	267.743	71.087	-70.086	71.427	70.006	141.433
415	2010-05-23	00:08:15	2010-05-23	00:08:43	270	90	31.417	250.148	71.228	-70.042	71.554	*	*
416	2010-05-23	21:08:15	2010-05-23	22:08:43	90	270	19.934	238.601	71.321	-70.013	71.637	69.966	*
417	2010-05-24	10:08:15	2010-05-24	11:08:43	45	315	12.826	231.452	71.379	-69.995	71.689	69.956	*
418	2010-05-24	17:08:15	2010-05-24	17:08:43	90	270	8.998	227.602	71.410	-69.986	71.717	69.951	*
419	2010-05-27	00:08:15	2010-05-27	00:08:44	135	225	338.924	197.352	71.658	-69.914	71.939	69.913	*
420	2010-05-27	*	2010-05-27	15:08:44	*	225	330.723	189.101	71.727	-69.895	71.999	69.903	141.903
421	2010-05-31	00:08:15	2010-05-31	00:08:45	315	45	286.435	144.538	72.100	-69.797	72.329	*	*
422	2010-06-01	00:08:15	2010-06-01	01:08:45	90	270	273.313	131.332	72.211	-69.770	72.427	69.844	*
423	2010-06-02	18:08:15	2010-06-02	21:08:46	270	90	250.350	108.217	72.408	-69.725	72.599	*	*
424	2010-06-03	10:08:15	2010-06-03	*	90	*	241.603	99.411	72.483	-69.709	72.665	69.818	142.483
425	2010-06-04	07:08:15	2010-06-04	08:08:46	45	0	230.121	87.851	72.582	-69.689	72.751	69.810	*
426	2010-06-04	16:08:15	2010-06-04	16:08:46	270	90	225.201	82.897	72.624	-69.680	72.788	*	*
427	2010-06-05	19:08:15	2010-06-05	20:08:47	225	180	210.440	68.033	72.752	-69.655	72.899	69.798	*
428	2010-06-12	*	2010-06-12	04:08:49	*	270	126.794	343.770	73.482	-69.542	73.531	69.772	143.303
429	2010-06-12	16:08:15	2010-06-12	18:08:49	45	0	120.234	337.159	73.539	-69.536	73.581	69.772	*
430	2010-06-13	13:08:15	2010-06-13	16:08:49	270	315	108.753	325.589	73.640	-69.525	73.668	69.772	*
431	2010-06-14	*	2010-06-14	17:08:49	*	135	93.446	310.160	73.775	-69.511	73.785	69.773	143.558
432	2010-06-15	03:08:15	2010-06-15	04:08:49	225/45	135/0	87.979	304.649	73.823	-69.507	*	*	*
433	2010-06-16	07:08:15	2010-06-16	04:08:50	45	270	74.312	290.871	73.943	-69.497	73.930	69.777	*
434	2010-06-16	19:08:15	2010-06-16	20:08:50	90	270	66.111	282.603	74.016	-69.492	73.993	69.779	*
435	2010-06-19	03:08:15	2010-06-19	04:08:51	315	45	35.496	251.732	74.286	-69.477	74.226	*	*
436	2010-06-19	16:08:15	2010-06-19	18:08:51	315	45	28.389	244.565	74.349	-69.475	74.281	*	*
437	2010-06-20	22:08:15	2010-06-20	23:08:15	90	270	11.987	228.023	74.494	-69.471	74.406	69.803	*
438	2010-06-22	21:08:15	2010-06-22	23:08:53	270	90	346.292	202.102	74.721	-69.469	74.603	*	*
439	2010-06-23	21:08:15	2010-06-23	21:08:52	45	315	333.170	188.864	74.837	-69.470	74.703	69.831	*
440	2010-06-27	03:08:15	2010-06-27	07:08:53	135	225	290.524	145.829	75.212	-69.484	75.030	69.873	*
441	2010-06-29	18:08:15	2010-06-29	21:08:54	270	135	256.078	111.058	75.512	-69.508	75.293	*	*
442	2010-07-01	04:08:15	2010-07-01	07:08:54	135	225	237.487	92.289	75.673	-69.526	75.435	69.943	*
443	2010-07-02	00:08:15	2010-07-02	03:08:55	270	90	226.551	81.247	75.767	-69.538	75.518	*	*
444	2010-07-03	07:08:15	2010-07-03	08:08:55	270	90	209.600	64.129	75.913	-69.558	75.647	*	*
445a	2010-07-03	13:08:15	2010-07-03	14:08:55	180/90	225/315	206.319	60.816	75.941	-69.563	75.672	69.994	145.665
445b	2010-07-03	*	2010-07-03	*	*	*	*	*	*	*	*	*	*
446	2010-07-03	20:08:15	2010-07-03	22:08:55	315	45	202.492	56.950	75.974	-69.568	75.701	*	*
447	2010-07-04	12:08:15	2010-07-04	14:08:55	270	90	193.742	48.114	76.048	-69.581	75.767	*	*
448	2010-07-05	21:08:15	2010-07-05	20:08:56	315	45	176.243	30.439	76.196	-69.608	75.899	*	*
449	2010-07-06	08:08:15	2010-07-06	09:08:56	90/360	270	169.681	23.810	76.252	-69.619	75.948	*	*
450	2010-07-09	02:08:15	2010-07-09	05:08:57	225/315	135/45/270	133.587	347.346	*	*	*	*	*
451	2010-07-10	19:08:15	2010-07-10	20:08:57	45	360	111.164	324.688	76.738	-69.738	76.386	70.195	*
452	2010-07-11	09:08:15	2010-07-11	10:08:58	90	270	103.507	316.950	76.801	-69.756	76.443	70.214	*
453	2010-07-11	19:08:15	2010-07-11	20:08:58	45	360	98.037	311.423	76.845	-69.769	76.483	70.228	*
454	2010-07-14	*	2010-07-14	14:08:59	*	270	61.391	274.384	77.141	-69.866	76.754	70.327	147.080
455	2010-07-17	01:08:15	2010-07-17	02:08:59	45	315	29.117	241.758	77.397	-69.963	76.991	70.422	*
456	2010-07-18	16:08:15	2010-07-18	18:09:00	45	315	7.782	220.187	77.563	-70.032	77.147	70.489	*
457	2010-07-19	18:08:15	2010-07-19	19:09:00	45	315	353.558	205.804	77.673	-70.081	77.250	70.536	*
458	2010-07-20	*	2010-07-20	06:09:00	*	135	346.984	199.156	77.724	-70.104	77.298	70.558	147.855
459	2010-07-24	*	2010-07-24	05:09:01	*	315	295.006	146.587	78.116	-70.302	77.673	70.743	148.415
460	2010-07-25	14:08:15	2010-07-25	15:09:02	360	315	276.957	128.331	78.249	-70.377	77.802	70.812	*
461	2010-07-27	*	2010-07-27	12:09:02	*	90	251.776	102.856	78.432	-70.488	77.981	70.912	148.892
462	2010-07-28	08:08:15	2010-07-28	11:09:03	315/90	45/270	240.840	91.792	78.510	*	*	*	*
463	2010-07-30	15:08:15	2010-07-30	15:09:03	45	0/360	210.739	61.336	78.722	*	*	*	*
464	2010-08-01	04:08:15	2010-08-01	05:09:04	90	270	190.488	40.843	78.861	-70.784	78.410	71.177	*
465a	2010-08-01	09:08:15	2010-08-01	10:09:04	90	315	187.751	38.074	78.879	-70.798	78.428	71.189	149.616
465b	2010-08-01	09:54:00	2010-08-01	10:09:04	45	315	187.203	37.520	78.883	-70.800	78.432	71.192	149.623
466	2010-08-02	04:08:15	2010-08-02	04:09:04	315	45	177.351	27.549	78.950	-70.852	78.500	*	*
467	2010-08-04	09:08:15	2010-08-04	12:09:04	315	90	148.339	358.187	79.142	-71.009	78.698	*	*
468	2010-08-06	04:08:15	2010-08-06	03:09:05	45	315	125.337	334.906	79.291	-71.140	78.853	71.491	*
469	2010-08-07	*	2010-08-07	13:09:05	*	315	106.723	316.065	79.409	-71.250	78.977	71.587	150.562
470	2010-08-07	20:08:15	2010-08-07	21:09:05	90/225	270	102.900	312.194	79.433	-71.273	*	*	*
471	2010-08-08	17:08:15	2010-08-08	18:09:06	225	135	91.402	300.555	79.504	-71.342	79.078	*	*
472	2010-08-10	*	2010-08-10	08:09:06	*	90	70.039	278.929	79.635	-71.476	79.218	71.784	151.000
473	2010-08-13	23:08:15	2010-08-13	18:09:07	270	270	25.137	233.468	79.901	-71.769	79.508	72.039	*
474	2010-08-14	12:08:15	2010-08-14	13:09:07	135	225/270	15.289	223.496	79.957	*	*	*	*
475	2010-08-15	10:08:15	2010-08-15	10:09:07	180	135	3.241	211.296	80.026	-71.918	79.647	72.168	*
476	2010-08-15	14:08:15	2010-08-15	16:09:07	45	315	1.050	209.078	80.038	-71.934	79.661	72.181	*
477	2010-08-16	*	2010-08-16	01:09:07	*	135	355.016	202.969	80.072	-71.975	79.699	72.218	151.915
478	2010-08-17	17:08:15	2010-08-17	13:09:08	225	135	335.300	183.003	80.182	-72.115	79.823	*	*
479	2010-08-18	06:08:15	2010-08-18	07:09:08	45	315	325.998	173.583	80.233	-72.181	79.881	72.396	*
480	2010-08-18	08:08:15	2010-08-18	08:09:08	0/360	0/360	324.902	*	*	*	*	*	*
481	2010-08-18	16:08:15	2010-08-18	18:09:08	270	90	320.520	168.037	80.263	-72.221	79.915	*	*
482	2010-08-21	20:08:15	2010-08-21	22:09:09	135	225	278.891	125.877	80.484	-72.530	80.170	72.697	*
483	2010-08-24	07:08:15	2010-08-24	08:09:09	315	45	246.570	93.142	80.649	-72.780	80.365	*	*
484	2010-08-25	15:08:15	2010-08-25	16:09:09	315/135	45/225	229.039	75.385	80.736	*	*	*	*
485	2010-08-26	10:08:15	2010-08-26	07:09:09	315/135	45/225	220.264	66.497	80.779	*	*	*	*
486	2010-08-27	14:08:15	2010-08-27	15:09:10	135	225	203.289	49.302	80.860	-73.126	80.620	73.213	*
487	2010-08-29	10:08:15	2010-08-29	12:09:10	270	90	179.181	24.882	80.974	-73.325	80.759	*	*
488	2010-08-31	01:08:15	2010-08-31	04:09:10	90	270	157.812	3.235	81.071	-73.505	80.880	73.543	*
489	2010-08-31	22:08:15	2010-08-31	22:09:10	225	135	146.304	351.578	81.123	-73.604	80.944	*	*
490	2010-09-01	15:08:15	2010-09-01	16:09:11	225	135	136.989	342.141	81.164	-73.684	*	*	*
491	2010-09-01	23:08:15	2010-09-02	00:09:11	225	135	132.605	337.700	81.183	-73.722	*	*	*
492	2010-09-02	12:08:15	2010-09-02	14:09:11	225	135	125.481	330.483	81.214	-73.784	*	*	*
493	2010-09-04	09:08:15	2010-09-04	08:09:11	45/225	315	101.360	306.046	81.317	-73.997	*	*	*
494	2010-09-04	20:08:15	2010-09-04	21:09:11	0/225	225/315	94.793	*	*	*	*	*	*
495	2010-09-05	18:08:15	2010-09-05	19:09:11	315	45	82.737	287.178	81.395	-74.164	*	*	*
496	2010-09-07	23:08:15	2010-09-07	17:09:12	90	270	56.970	261.072	81.499	-74.399	81.425	74.327	*
497	2010-09-09	02:08:15	2010-09-09	03:09:12	225/135	225/135	38.893	*	*	*	*	*	*
